shorttypeid	shorttypeisform	shorttypelong	shorttypeshort
1	f	No. 2	#2
2	f	Agreement	Agr
3	f	Agency	Agy
4	f	Allocatur	Alc
5	f	Amended	Amd
6	f	Appeal	App
7	t	Approved	Apv
8	f	Appearance	Apr
9	f	Argument	Arg
10	f	Assessment	Asmt
11	f	Action	Atn
12	f	Attorney	Att'y
13	f	Annexation	Ax
14	t	Book	Bk
15	f	Boundary	Bd'y
16	f	Bill	B
17	f	Bench	Bn
18	f	Commonwealth	Commw
19	f	Certification	Cert
20	f	Charter	Chr
21	f	Commission	Comm'n
22	f	Communications	Commc'n
23	f	Continuance	Cn
24	f	County	Cty
25	f	Common Pleas	Com.Pl
26	f	Criminal	Crim
27	f	Corporation	Corp
28	f	Cost	Cst
29	f	Court	Ct
30	f	Contract	Cont
31	f	Civil	Civ
32	t	Docket	D
33	f	Department of Community and Economic Development	Dep't.Cmty.Econ.Dev
34	t	Decree	Dcr
35	f	Deed	Dd
36	f	District	Dist
37	f	Division	Div
38	f	Department of Education	Dep't.Educ
39	f	Draft	Drft
40	f	Effective	Eff
41	f	Election	Elec
42	t	Enacted	Enac
43	f	Engrossed	Egr
44	f	Equity	Eq
45	t	File	F
46	f	Final	Fin
47	f	General	Gen
48	f	Governor	Gov'r
49	f	Government	Gov't
50	f	Home Rule	HmR
51	t	Index	I
52	f	Incorporation	Inc
53	f	Injunctive	Injc
54	t	Instrument	Insmt
55	f	Interim	Intm
56	f	In re	IR
57	f	Journal	J
58	f	Judgment	Jg
59	f	Land Office	LO
60	f	Legislative Reference Bureau	Legis.Ref.Bur
61	f	Lease	Ls
62	f	Letter	Ltr
63	f	Letters	Ltrs
64	t	Minute	M
65	f	Mortgage	Mortg
66	f	Map	Mp
67	f	Miscellaneous	Misc
68	f	Motion	Mt
69	f	Nisi Prius	N.P
70	f	Newsletter	Newsl
71	f	Orphans' Court	Orp.Ct
72	f	of	o
73	f	Official	Off
74	f	Optional Plan	Opt.Pl
75	f	Ordinance	Ordn
76	f	Order	Ord
77	f	Original	Orig
78	f	Overridden	Ovrd
79	t	Paper	P
80	f	Proclamation	Pcl
81	f	Plan/Plat	Pl
82	f	Proceedings	Proc
83	f	Petition	Pet
84	f	Patent	Pat
85	f	Quarter Sessions	Q.Sess
86	f	Real Property Civil Other	Real.Prop.Civ.Oth
87	f	Recorded	Rcd
88	f	Road	Rd
89	f	Record	Rec
90	f	Rejected	Rej
91	f	Report	Rep
92	f	Resolution	Res
