adjudicationsourcecitationid	source	adjudicationsourcecitationvolume	adjudicationsourcecitationpagefrom	adjudicationsourcecitationpageto	adjudicationsourcecitationyear	adjudicationsourcecitationdate	adjudicationsourcecitationtitle	adjudicationsourcecitationauthor	adjudicationsourcecitationjudge	adjudicationsourcecitationdissentjudge	adjudicationsourcecitationurl	adjudication
1	471	207	161	181	1908	1907-11-18	Hunter v. City of Pittsburgh.	Butler, Charles Henry	Moody, William Henry			2
2	471	207	161	181	1908	1907-11-18	Hunter v. City of Pittsburgh.	Butler, Charles Henry	Moody, William Henry			3
3	471	502	860	860	1995	1991-10-07		Wagner, Frank D.				4
4	348	3	36	\N		1971-07-30						6
5	348	2	496	\N		1971-04-15						10
6	348	2	587	\N		1971-07-12						11
7	348	7	119	\N		1972-12-20						12
8	348	5	85	\N		1972-03-29						12
9	348	7	119	\N		1972-12-20						13
10	348	5	85	\N		1972-03-29						13
11	348	2	310	\N		1971-07-08						14
12	348	2	619	\N		1971-07-30						15
13	348	3	291	\N		1971-10-13						16
14	348	4	214	\N		1971-12-29						17
15	348	3	596	\N		1971-12-16						18
16	348	5	296	\N		1972-05-01						19
17	348	10	431	\N								20
18	348	10	431	\N								21
19	348	10	431	\N								22
20	348	10	222	\N		1973-09-26						23
21	348	7	43	\N		1972-12-11						24
22	348	9	193	\N		1973-04-17						25
23	348	9	193	\N		1973-04-17						26
24	348	9	143	\N		1973-05-18						27
25	348	11	251	\N		1973-12-13						28
26	348	14	532	\N		1974-07-31						29
27	348	12	181	\N		1974-03-08						30
28	348	22	455	\N		1975-12-30						32
29	348	20	77	\N		1975-06-30						33
30	348	21	508	\N		1975-11-05						34
31	348	25	227	\N		1976-06-18						35
32	348	25	230	\N		1976-06-18						36
33	348	33	180	\N		1977-12-27						37
34	348	44	402	\N		1979-07-24						39
35	348	44	402	\N		1979-07-24						40
36	348	54	53	\N		1980-09-24						41
37	348	54	566	\N		1980-11-17						43
38	348	54	566	\N		1980-11-17						44
39	348	75	334	\N		1983-06-30						46
40	348	87	324	\N		1985-01-30						47
41	348	88	530	\N		1985-04-09						48
42	348	87	599	\N		1985-02-21						49
