lawgroupid	government	lawgrouplong	lawgroupfrom	lawgroupto	eventeffectivetype	lawgroupcourtname	lawgrouprecording	lawgroupsecretaryofstate	lawgroupplanningagency	lawgroupprocedure	lawgroupgroup	lawgroupsectionlead
1	40	PA: Annexation Ordinance, City (1953)	1953	1974	61		\N	\N	\N			
2	40	PA: Annexation Ordinance, Borough (1953 Act, 1953-1966)	1953	1966	61		\N	\N	\N			
3	40	PA: Annexation Ordinance, Borough (1953 Act, 1966-1974)	1966	1974	61		\N	\N	\N			
4	40	PA: Annexation Ordinance, Borough Owned (1966)	1966	1974	61		\N	\N	\N			
5	40	PA: Annexation Ordinance, Borough Owned (1927)	1959	1966	61		\N	\N	\N			
6	40	PA: Charter Amendment, Borough (1931-1966)	1931	1966	61		\N	\N	\N			
7	40	PA: Dissolution, Borough (1927-1947)	1927	1947	61		\N	\N	\N			
8	40	PA: General Law, City (1874)	1874	1931	61		\N	\N	\N			
9	40	PA: Annexation Petition, City (1903)	1903	1974	61		\N	\N	\N			
10	40	PA: Annexation Ordinance, Borough (1915)	1915	1927	61		\N	\N	\N			
11	40	PA: Annexation Ordinance, Borough (1903)	1903	1915	61		\N	\N	\N			
12	40	PA: Annexation Ordinance, Borough, Reinstated (1903)	1921	1927	61		\N	\N	\N			
14	40	PA: Annexation Petition, Borough (1879)	1879	1915	61		\N	\N	\N			
15	40	PA: Charter Amendment, Borough (1834)	1834	1915	61		\N	\N	\N			
16	40	PA: General Law, Borough (1851)	1851	1915	61		\N	\N	\N			
17	40	PA: General Law, Borough (1915)	1915	1927	61		\N	\N	\N			
18	40	PA: City (1931)	1931	2016	61		\N	\N	\N			
19	40	PA: First Class Township (1931)	1931	2020	61		\N	\N	\N			
22	40	PA: Annexation Ordinance, Borough (1966)	1966	1974	61		\N	\N	\N			
24	40	PA: Annexation Petition, Borough (1966)	1966	1974	61		\N	\N	\N			
26	40	PA: Detachment, Borough (1966)	1966	1974	61		\N	\N	\N			
28	40	PA: Charter Amendment, Borough (1966)	1966	2012	61		\N	\N	\N			
29	40	PA: Name, Borough, Conform (1966)	1966	2012	61		\N	\N	\N			
31	40	PA: Boundary, Borough (1966)	1966	2014	61		\N	\N	\N			
34	40	PA: General Law, Borough (1927)	1927	1966	61		\N	\N	\N			
35	40	PA: Annexation Ordinance, Borough (1927-1937)	1927	1937	61		\N	\N	\N			
36	40	PA: Detachment, Borough (1947-1966)	1947	1966	61		\N	\N	\N			
38	40	PA: Detachment, Borough, to Township (1927-1947)	1927	1947	61		\N	\N	\N			
39	40	PA: Annexation Petition, Borough, Multi-County (1927)	1927	1966	61		\N	\N	\N			
40	40	PA: Annexation Ordinance, Borough (1937-1947)	1937	1947	61		\N	\N	\N			
41	40	PA: Annexation Ordinance, Borough (1947-1966)	1947	1966	61		\N	\N	\N			
43	40	PA: Annexation Petition, Borough (1927)	1927	1966	61		\N	\N	\N			
44	40	PA: Consolidation Agreement, Borough (1966)	1966	1994	61		\N	\N	\N			
47	40	PA: Annexation Ordinance, Borough, from Township (1st) (1947-1966)	1947	1966	61		\N	\N	\N			
52	40	PA: Home Rule (1996)	1996	9999	61		\N	\N	\N			
53	40	PA: Borough, by Act (1851)	1851	1874	61		\N	\N	\N			
56	40	PA: Annexation Petition, Borough (1915)	1915	1927	61		\N	\N	\N			
58	40	PA: Detachment, Borough, to Township (1915)	1915	1927	61		\N	\N	\N			
60	40	PA: Consolidation, Borough (1915)	1915	1927	61		\N	\N	\N			
61	40	PA: Consolidation, Borough (1927)	1927	1947	61		\N	\N	\N			
62	40	PA: Consolidation Agreement, Borough (1947-1966)	1947	1966	61		\N	\N	\N			
64	40	PA: Consolidation, Borough (1893)	1893	1915	61		\N	\N	\N			
65	40	PA: County Classification (1919)	1919	1929	61		\N	\N	\N			
66	40	PA: County Classification (1929-1931)	1929	1931	61		\N	\N	\N			
67	40	PA: County Classification (1931-1951)	1931	1951	61		\N	\N	\N			
68	40	PA: County Classification (1951-1955)	1951	1955	61		\N	\N	\N			
69	40	PA: County Classification (1955)	1955	2024	61		\N	\N	\N			
70	40	PA: Annexation Resolution, City (3rd) (1913)	1913	1923	61		\N	\N	\N			
71	40	PA: Annexation Referendum, City (3rd) (1923)	1923	1929	61		\N	\N	\N			
73	40	PA: Annexation Ordinance, City (3rd), from Township (1929)	1929	1931	61		\N	\N	\N			
75	40	PA: Annexation Resolution, City (3rd), from Township (1929)	1929	1931	61		\N	\N	\N			
78	40	PA: Annexation Ordinance, City (2nd) Park (1901)	1901	1974	61		\N	\N	\N			
80	40	PA: Wards, City (1874)	1874	1974	61		\N	\N	\N			
82	40	PA: Boundary Dispute (1893)	1893	1978	61		\N	\N	\N			
83	40	PA: Annexation Petition, Township (1834)	1834	1917	61		\N	\N	\N			
84	40	PA: Boundary, Township (1834)	1834	1893	61		\N	\N	\N			
85	40	PA: Township, without Commission (1905)	1905	1917	61		\N	\N	\N			
88	40	PA: Township (1803)	1803	1834	61		\N	\N	\N			
91	40	PA: Annexation Ordinance, City (3rd), from Township or whole Borough (1931)	1931	1974	61		\N	\N	\N			
92	40	PA: Annexation Ordinance, City (3rd), from part of Borough (1931)	1931	1974	61		\N	\N	\N			
93	40	PA: Annexation Resolution, City (3rd) (1931)	1931	1974	61		\N	\N	\N			
94	40	PA: Boundary, Borough (1927)	1927	1966	61		\N	\N	\N			
95	40	PA: Annexation Ordinance, Borough (1851-1871)	1851	1871	61		\N	\N	\N			
96	40	PA: Annexation Ordinance, Borough (1871-1903)	1871	1903	61		\N	\N	\N			
97	40	PA: Home Rule (1972)	1972	1996	61		\N	\N	\N			
98	40	PA: Optional Plan (1972)	1972	1996	61		\N	\N	\N			
100	40	PA: Dissolution (1994)	1994	9999	61		\N	\N	\N			
